#i,Alias,Eco.,Descripción,Previsiones Iniciales,Total Modificaciones,Previsiones totales,Derechos Reconocidos Netos
,,10000,SOBRE LA RENTA,6003650.07,0.0,6003650.07,6391631.66
,,11200,DE NATURALEZA RUSTICA,1480.29,0.0,1480.29,1177.06
,,11300,DE NATURALEZA URBANA,59400000.0,0.0,59400000.0,56402842.65
,,11400,BIENES INMUEBLES DE CARACTERÍSTICA ESPECIALES,3291748.48,0.0,3291748.48,3210967.88
,,11500,IMPUESTO SOBRE VEHICULOS TRACCION MECANICA,11800000.0,0.0,11800000.0,14517859.4
,,11600,IMPUESTO INCREMENTO VALOR TERRENOS NATURALEZA URBANA,6200000.0,0.0,6200000.0,8070089.21
,,13000,IMPUESTO SOBRE ACTIVIDADES ECONÓMICAS,11700000.0,0.0,11700000.0,11534290.62
,,18000,IMPUESTOS DIRECTOS EXTINGUIDOS,1.0,0.0,1.0,0.0
,,21000,SOBRE EL VALOR AÑADIDO,3843243.37,0.0,3843243.37,3831436.95
,,22000,Impuesto sobre el alcohol y bebidas derivadas.,55058.84,0.0,55058.84,55085.44
,,22001,Impuesto sobre la cerveza.,17491.33,0.0,17491.33,20463.35
,,22003,Impuesto sobre las labores del tabaco.,522139.56,0.0,522139.56,522139.56
,,22004,Impuesto sobre hidrocarburos.,808058.36,0.0,808058.36,912002.76
,,22006,Impuesto sobre productos intermedios.,1378.02,0.0,1378.02,1378.08
,,29000,"IP.SOBRE CONSTRUC., INSTALAC. Y OBRAS",3600000.0,0.0,3600000.0,2069473.71
,,30100,SERV. ALCANTARILLADO Y DEPURACIÓN AGUAS,2945900.0,0.0,2945900.0,2841674.85
,,30201,RECOGIDA DE BASURA EN VIVIENDAS,8000000.0,0.0,8000000.0,8771589.81
,,30202,R.BASURAS ACTIV. EMPRESARIALES Y PROFESIONALES,2350000.0,0.0,2350000.0,2532489.49
,,30300,SERVICIO TRATAMIENTO RESIDUOS,1200000.0,0.0,1200000.0,1225059.84
,,30901,SERVICIOS FÚNEBRES Y DE CEMENTERIOS,963000.0,0.0,963000.0,791356.15
,,30902,EXTINCIÓN DE INCEDIOS Y SALVAMENTOS,54000.0,0.0,54000.0,61508.42
,,30903,ING.RECARGO MUNICIPAL S/CONSUMO DE AGUA,1.0,0.0,1.0,0.0
,,31102,TASA SERVICIOS SANIDAD PREVENTIVA,5246.73,0.0,5246.73,5644.02
,,31104,SERVICIO DE AYUDA A DOMICILIO,500754.18,0.0,500754.18,402130.73
,,31300,UTILIZACION INSTALAC.DEPORTIVAS MPLES.,220000.0,0.0,220000.0,209676.19
,,31901,UTILIZACION INSTALACIONES CASA CIENCIAS,100000.0,0.0,100000.0,125218.99
,,31902,UTILIZACION INSTALACIONES M.ARQUEOLOGICO,55000.0,0.0,55000.0,62477.0
,,31903,UTILIZACION INSTALACIONES DE LA DOMUS,120000.0,0.0,120000.0,106454.36
,,31904,UTILIZACION INSTALACIONES DEL AQUARIUM,840000.0,0.0,840000.0,914772.42
,,32100,LICENCIAS URBANÍSTICAS,900000.0,0.0,900000.0,498580.21
,,32200,CEDULAS DE HABITABILIDAD Y LICENCIAS DE PRIMERA OCUPACIÓN,300000.0,0.0,300000.0,55892.37
,,32301,LICENCIAS DE APERTURAS,300000.0,0.0,300000.0,153176.95
,,32500,TRAMITACIÓN Y EXPEDICIÓN DE DOCUMENTOS,547000.0,0.0,547000.0,411172.79
,,32600,"RET., TRASLAD. Y DEPÓS. VEHICULOS",1000000.0,0.0,1000000.0,901973.69
,,32901,SERV.ESPEC. VIGILANCIA  ESPECTÁCULOS Y TRANSPORTES,12000.0,0.0,12000.0,1478.24
,,32902,LICENCIAS UTILIZACION SERV.URBANOS DE TRANSPORTE,100000.0,0.0,100000.0,87261.22
,,32904,MERCADOS MUNICIPALES,450000.0,0.0,450000.0,294955.89
,,32905,ESTACION DE AUTOBUSES,500000.0,0.0,500000.0,1156363.99
