,,10,130,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,16000.0,0.0,16000.0,0.0,0.0
,,10,130,22000,Ordinario no inventariable.,1000.0,0.0,1000.0,60.5,0.0
,,10,130,22001,"Prensa, revistas, libros y otras publicaciones.",500.0,0.0,500.0,52.0,0.0
,,10,130,22199,Otros suministros.,500.0,0.0,500.0,0.0,0.0
,,10,130,22615,CURSOS Y RECICLAJE DE VOLUNTARIOS,8000.0,0.0,8000.0,1549.97,0.0
,,10,130,22699,Otros gastos diversos,1600.0,0.0,1600.0,404.14,0.0
,,10,130,22701,Seguridad.,12000.0,0.0,12000.0,0.0,0.0
,,10,130,22799,Otros trabajos realizados por otras empresas y profes.,30000.0,0.0,30000.0,0.0,0.0
,,10,130,27000,GASTOS IMPREVISTOS Y FUNCIONES NO CLASIFICADAS,1.0,0.0,1.0,0.0,0.0
,,10,130,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",500.0,0.0,500.0,0.0,0.0
,,10,130,62500,INV.NUEVA MOBILIARIO Y ENSERES,500.0,0.0,500.0,0.0,0.0
,,10,132,20200,ARRENDAMIENTOS EDIFICIOS Y OTRAS CONSTR.,24016.05,0.0,24016.05,8064.16,0.0
,,10,132,20401,ARREND.MATERIAL TRANSPORTE PARQUE MOVIL,199905.48,0.0,199905.48,70454.76,0.0
,,10,132,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,10000.0,0.0,10000.0,547.06,0.0
,,10,132,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",30000.0,0.0,30000.0,3110.67,0.0
,,10,132,21400,REPARAC. MANTEN. Y CONSERV.  MATERIAL TRANSPORTE,65000.0,0.0,65000.0,33238.39,0.0
,,10,132,22000,Ordinario no inventariable.,18000.0,0.0,18000.0,6119.54,0.0
,,10,132,22104,Vestuario.,100000.0,0.0,100000.0,1066.12,0.0
,,10,132,22111,"Sumin. de repuestos de maquinaria, utillaje y elemtos tpte.",2800.0,0.0,2800.0,1433.72,0.0
,,10,132,22199,Otros suministros.,35311.0,0.0,35311.0,4825.92,0.0
,,10,132,22500,Tributos estatales.,300.0,0.0,300.0,14.94,0.0
,,10,132,22501,Tributos de las Comunidades Autónomas.,3800.0,0.0,3800.0,2328.73,0.0
,,10,132,22602,Publicidad y propaganda.,1000.0,0.0,1000.0,229.78,0.0
,,10,132,22610,"MATRICULACIONES, ITV Y OTROS GASTOS PARQUE MOVIL",1800.0,0.0,1800.0,1035.33,0.0
,,10,132,22699,Otros gastos diversos,3000.0,0.0,3000.0,251.68,0.0
,,10,132,22700,Limpieza y aseo.,91874.04,0.0,91874.04,30525.39,0.0
,,10,132,22706,Estudios y trabajos técnicos.,5000.0,0.0,5000.0,2595.45,0.0
,,10,132,22799,Otros trabajos realizados por otras empresas y profes.,136663.9,0.0,136663.9,2320.75,0.0
,,10,132,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",91800.0,0.0,91800.0,974.45,0.0
,,10,132,62400,INV.NUEVA MATERIAL DE TRANSPORTE,22000.0,0.0,22000.0,0.0,0.0
,,10,132,6240016,REM./16 INV.NUEVA MATERIAL DE TRANSPORTE,0.0,50000.0,50000.0,0.0,43719.28
,,10,132,62500,INV.NUEVA MOBILIARIO Y ENSERES,9900.0,0.0,9900.0,0.0,0.0
,,10,135,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,400.0,0.0,400.0,133.59,0.0
,,10,135,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,3000.0,0.0,3000.0,0.0,0.0
,,10,135,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",2500.0,0.0,2500.0,0.0,0.0
,,10,135,21400,REPARAC. MANTEN. Y CONSERV.  MATERIAL TRANSPORTE,11000.0,0.0,11000.0,7112.53,0.0
,,10,135,21500,"REP.,MANT. Y CONSERV. MOBILIARIO Y ENSERES",1000.0,0.0,1000.0,360.82,0.0
,,10,135,22000,Ordinario no inventariable.,700.0,0.0,700.0,152.02,0.0
,,10,135,22103,Combustibles y carburantes.,2000.0,0.0,2000.0,0.0,0.0
