#Ingreso/Gasto,Capítulo,Artículo,Concepto,Descripción
#
# Áreas de gasto e Políticas, definidas en la Orden EHA/3565/2008 e comunes a todas las EELL.
# Ver http://www.boe.es/buscar/doc.php?id=BOE-A-2008-19916
I,1,,,Impostos directos
I,1,0,,Imposto sobre a Renda
I,1,0,0,Imposto sobre a Renda das Persoas Físicas
I,1,0,1,Imposto sobre sociedades
I,1,0,2,Imposto sobre a Renda dos non residentes
I,1,1,,Impostos sobre o capital
I,1,1,0,Imposto sobre sucesións e doazóns
I,1,1,1,Imposto sobre patrimonio
I,1,1,2,Sobre bens inmobles de natureza rústica
I,1,1,3,Sobre bens inmobles de natureza urbana
I,1,1,4,Sobre bens inmobles de características especiais
I,1,1,5,Imposto sobre vehículos de tracción mecánica
I,1,1,6,Imposto sobre incremento do valor dos terreos de natureza urbana
I,1,1,7,Impuesto sobre viviendas desocupadas
I,1,3,,Imposto sobre as actividades económicas
I,1,3,0,Imposto sobre actividades económicas
I,1,6,,Recargas sobre impostos directos do Estado e da comunidade autónoma
I,1,6,0,Sobre impostos do Estado
I,1,6,1,Sobre impostos da comunidade autónoma
I,1,7,,Recargas sobre impostos directos doutros entes locais
I,1,7,0,No imposto sobre bens inmobles
I,1,7,1,Recarga provincial no imposto sobre actividades económicas
I,1,7,9,Outras recargas sobre impostos directos doutros entes locais
I,1,8,,Impostos directos extinguidos
I,1,9,,Outros impostos directos
I,2,,,Impostos indirectos
I,2,1,,Impostos sobre o valor engadido
I,2,1,0,Imposto sobre o valor engadido
I,2,2,,Sobre consumos específicos
I,2,2,0,Impostos especiais
I,2,6,,Recargas sobre impostos indirectos do Estado e da comunidade autónoma
I,2,6,0,Sobre impostos do Estado
I,2,6,1,Sobre impostos da comunidade autónoma
I,2,7,,Recargas sobre impostos indirectos doutros entes locais
I,2,7,0,Sobre impostos doutros entes locais
I,2,8,,Impostos indirectos extinguidos
I,2,9,,Outros impostos indirectos
I,2,9,0,"Imposto sobre construcións, instalacións e obras"
I,2,9,1,Imposto sobre gastos suntuarios (coutos de caza e pesca)
I,2,9,2,Arbitrio sobre importacións e entregas de mercadorías en Canarias (AIEM)
I,2,9,3,Imposto xeral indirecto canario (IXIC)
I,2,9,4,"Imposto sobre a produción, os servizos e a importación (IPSI) de Ceuta e Melilla"
I,2,9,5,Imposto sobre primas de seguros
I,2,9,6,Imposto sobre transmisións patrimoniais e actos xurídicos documentados
I,2,9,9,Outros impostos indirectos
I,3,,,"Taxas, prezos públicos e outros ingresos"
I,3,0,,Taxas pola prestación de servizos públicos básicos
I,3,0,0,Servizo de abastecemento de auga
I,3,0,1,Servizo de rede de sumidoiros
I,3,0,2,Servizo de recollida de lixo
I,3,0,3,Servizo de tratamento de residuos
I,3,0,4,Canon de saneamento
I,3,0,9,Outras taxas pola prestación de servizos públicos básicos
I,3,1,,Taxas pola prestación de servizos públicos de carácter social e preferente
I,3,1,0,Servizos hospitalarios
I,3,1,1,Servizos asistenciais
I,3,1,2,Servizos educativos
I,3,1,3,Servizos deportivos
I,3,1,9,Outras taxas por prestación de servizos de carácter preferente
I,3,2,,Taxas pola realización de actividades de competencia local
I,3,2,0,Licenzas de caza e pesca
I,3,2,1,Licenzas urbanísticas
I,3,2,2,Cédulas de habitabilidade e licenzas de primeira ocupación
I,3,2,3,Taxas por outros servizos urbanísticos
I,3,2,4,Taxas sobre o xogo
I,3,2,5,Taxa por expedición de documentos
I,3,2,6,Taxa por retirada de vehículos
I,3,2,7,Licenzas de apertura de establecementos
I,3,2,9,Outras taxas pola realización de actividades de competencia local
I,3,3,,Taxas pola utilización privativa ou polo aproveitamento especial do dominio público local
I,3,3,0,Taxa de estacionamento de vehículos
I,3,3,1,Taxa por entrada de vehículos
I,3,3,2,Por empresas explotadoras de servizos de subministracións
I,3,3,3,Por empresas explotadoras de servizos de telecomunicacións
