#",,,",Alias,Org.,Pro.,Eco.,Descripción,Créditos Iniciales,Modificaciones de Crédito,Créditos Totales consignados,Obligaciones Reconocidas
,,10,912,10000,Retribuciones básicas.,858611.68,-83726.51,774885.17,759691.48
,,10,912,15000,PRODUCTIVIDAD,119060.01,,119060.01,89274.23
,,10,912,16000,SEGURIDAD SOCIAL,161396.88,,161396.88,178314.94
,,10,912,22601,Atenciones protocolarias y representativas.,30526.0,-3000.0,27526.0,10235.66
,,10,912,22606,"Reuniones, conferencias y cursos.",20000.0,-12000.0,8000.0,
,,10,912,22699,Otros gastos diversos,45000.0,,45000.0,42588.89
,,10,912,22706,Estudios y trabajos técnicos.,16000.0,,16000.0,
,,10,912,22799,Otros trabajos realizados por otras empresas y profes.,6000.0,,6000.0,5800.0
,,10,912,23000,De los miembros de los órganos de gobierno.,30000.0,-5000.0,25000.0,11635.88
,,10,912,23100,De los miembros de los órganos de gobierno.,20000.0,,20000.0,12407.19
,,10,912,48923,DOTACION ECONOMICA GRUPOS POLITICOS MUNICIPALES,56650.39,,56650.39,52066.06
,,10,912,83001,ANTICIPOS MIEMBROS CORPORACIÓN,1.0,,1.0,
,,10,920,22605,RELACIONES PUBLICAS,50000.0,-5000.0,45000.0,16756.3
,,10,920,68900,OTROS GASTOS  EN INVERSIONES DE BIENES PATRIMONIALES,6000.0,,6000.0,
,,10,922,48918,CUOTAS ASOCIACIONES MUNICIPIOS (FEMP...),87980.0,13000.0,100980.0,81057.13
,,20,011,31000,INTERESES,2840079.54,-180000.0,2660079.54,2432899.13
,,20,011,31001,PREVISIÓN INTERESES PTMO. FINANC. PPTO. EJERCICIO,50000.0,,50000.0,
,,20,011,31100,"GASTOS DE FORMALIZACION, MODIFICACION Y CANCELACION",1.0,,1.0,
,,20,011,35200,INTERESES DE DEMORA,3000.0,,3000.0,980.5
,,20,011,35900,OTROS GASTOS FINANCIEROS,,1.0,1.0,
,,20,011,91300,AMORT.PREST.M-L PLAZO ENTES FUERA S.PUB.,12404060.19,1781963.55,14186023.74,13656988.94
,,20,132,12000,Sueldos del Grupo A1.,59367.34,925.87,60293.21,62502.17
,,20,132,12001,Sueldos del Grupo A2.,227538.03,,227538.03,209595.57
,,20,132,12003,Sueldos del Grupo C1.,3493873.66,,3493873.66,3336590.16
,,20,132,12006,Trienios.,723231.13,,723231.13,566878.28
,,20,132,12100,Complemento de destino.,1918601.56,,1918601.56,1451462.34
,,20,132,12101,Complemento específico.,4793239.29,48122.13,4841361.42,5349399.1
,,20,132,15102,GRATIFICACIONES PERS. FUNCIONARIO,260000.0,,260000.0,297534.04
,,20,132,16000,Seguridad Social.,3570681.11,,3570681.11,3718663.15
,,20,134,12000,Sueldos del Grupo A1.,74022.0,,74022.0,57023.54
,,20,134,12001,Sueldos del Grupo A2.,51962.33,,51962.33,49450.72
,,20,134,12003,Sueldos del Grupo C1.,30548.06,,30548.06,31561.98
,,20,134,12004,Sueldos del Grupo C2.,188005.05,,188005.05,180705.89
,,20,134,12005,Sueldos del Grupo E.,7678.58,,7678.58,
,,20,134,12006,Trienios.,62880.77,,62880.77,46491.41
,,20,134,12100,Complemento de destino.,204592.68,,204592.68,149574.64
,,20,134,12101,Complemento específico.,371930.77,7230.11,379160.88,393901.6
,,20,134,13000,Retribuciones básicas.,160.67,333.21,493.88,7972.06
,,20,134,13002,Otras remuneraciones.,152.78,,152.78,10821.31
,,20,134,16000,Seguridad Social.,270951.87,,270951.87,261975.4
,,20,135,12001,Sueldos del Grupo A2.,26149.3,,26149.3,27079.03
,,20,135,12003,Sueldos del Grupo C1.,20041.45,,20041.45,19818.63
,,20,135,12004,Sueldos del Grupo C2.,8521.33,,8521.33,7685.38
,,20,135,12006,Trienios.,8377.25,,8377.25,7012.74
